"Nodes","Delays"
"DFW",1
"PHX",0
"CLT",0
"SJU",0
"CLE",0
"RDU",0
"DCA",0
"MCO",0
"BOS",0
"TPA",0
"RDU",0
"TPA",1
"LAX",1
"MIA",0
"AUS",0
"IND",0
"DCA",0
"DFW",0
"ATL",0
"IAH",0
"BOS",0
"ATL",0
"SEA",0
"LAX",1
"CLT",0
"TPA",1
"DCA",0
"ORD",0
"BUF",1
"AVL",1
"MCO",0
"MIA",0
"DTW",0
"CHS",0
"MIA",0
"TPA",0
"SJU",1
"CMH",0
"CLT",0
"XNA",0
"CHS",0
"LAS",1
"ORD",0
"ATL",1
"STL",1
"GSP",0
"PBI",0
"SFO",0
"ROC",1
"MIA",1
"SFO",0
"LAX",1
"BNA",1
"STL",1
"CLE",0
"BOS",0
"TPA",0
"ATL",1
"IAH",0
"RSW",0
"MKE",1
"IND",1
"PIT",1
"DFW",0
"SFO",0
"CLT",1
"BNA",0
"MSY",0
"GRR",0
"SYR",0
"MCO",1
"CLE",0
"CLT",1
"MCO",0
"DEN",1
"PHL",0
"DFW",0
"CVG",0
"MCI",1
"FLL",1
"MIA",0
"MDW",0
"TPA",1
"CLT",1
"DEN",1
"FLL",0
"RSW",0
"DCA",1
"FLL",1
"BOS",0
"BNA",0
"SFO",0
"SLC",0
"MCO",0
"MSP",0
"ATL",1
"JAX",0
"BNA",1
"ORD",1
"SDF",0
"DTW",0
"MSP",1
"PBI",0
"FLL",0
"SEA",0
"IAH",0
"DTW",0
"CVG",0
"RDU",0
"ORD",1
"HOU",1
"DEN",0
"LAX",1
"ORD",1
"RDU",0
"SAV",0
"ORD",0
"ATL",0
"MSP",1
"MIA",0
"IND",1
"GSO",0
"MCO",0
"SJU",0
"BUF",0
"PHX",0
"PDX",0
"IAH",1
"ATL",1
"MCO",0
"LAX",1
"ORF",0
"PBI",1
"PHX",0
"CLT",1
"ORF",0
"ROC",0
"ATL",0
"SFO",0
"HOU",0
"ORD",1
"ATL",1
"IAD",0
"DEN",1
"SFO",1
"LAX",1
"ORD",1
"LAX",1
"MSY",0
"DFW",0
"FLL",1
"SAN",1
"BOS",1
"BTV",1
"CVG",0
"DCA",0
"OAK",0
"IAD",1
"LAX",1
"DAY",1
"BOS",0
"AUS",0
"ORD",0
"ORD",1
"MCO",0
"BWI",1
"BOS",0
"MIA",1
"DCA",1
"BNA",0
"LAS",1
"MIA",1
"DTW",1
"PIT",1
"IAH",1
"SFO",0
"DTW",1
"STL",1
"BOS",0
"MEM",1
"RIC",0
"BNA",0
"CLT",1
"CLT",0
"AUS",0
"ORD",0
"MDW",1
"SLC",1
"OMA",0
"ATL",1
"RDU",0
"DEN",1
"IND",1
"CVG",0
"BOS",1
"SFO",0
"CMH",1
"SAN",1
"MCO",0
"LAX",1
"SFO",1
"CLT",0
"BUR",1
"SFO",0
"DEN",1
"MCI",0
"SFO",1
"ORD",1
"BOS",1
"MIA",1
"LAX",1
"ATL",1
"IAH",1
"MSP",0
"IAD",0
"MCO",1
"PHX",1
"CAE",0
"ATL",1
"BNA",0
"SFO",1
"LAS",1
"PIT",0
"PDX",1
"SAN",1
"DCA",0
"BOS",0
"STL",1
"ATL",0
"DTW",0
"ORD",0
"PBI",0
"ATL",1
"LAX",0
"MCO",1
"RDU",1
"PHX",1
"LAX",1
"TPA",1
"MSP",1
"LAS",1
"MIA",1
"LGB",0
"CLE",0
"PBI",1
"RIC",1
"ORD",1
"STL",1
"CVG",1
"LAX",1
"LAX",1
"DTW",0
"CLT",0
"DTW",0
"MIA",0
"SEA",1
"CHS",0
"FLL",0
"ALB",1
"DEN",1
"SFO",1
"MSP",0
"ORD",1
"CLT",0
"ATL",1
"SFO",1
"SEA",0
"MSY",1
"STL",1
"MCO",0
"MIA",0
"RDU",0
"TPA",0
"RSW",1
"BNA",0
"CLE",1
"PBI",0
"SJC",1
"SNA",1
"CLT",1
"FLL",0
"CLT",0
"SEA",0
"DSM",1
"BOS",0
"SAN",1
"MSY",0
"PHX",0
"SFO",0
"BNA",0
"ROC",0
"IAH",0
"ORD",0
"LAX",0
"DCA",0
"GSP",0
"ORD",0
"IAD",0
"SFO",1
"SJU",0
"LAS",1
"PWM",1
"FLL",0
"DEN",1
"MEM",1
"DFW",1
"SEA",1
"PIT",0
"ATL",1
"MSP",1
"CMH",0
"SEA",1
"SLC",1
"IAD",1
"ORD",1
"MIA",0
"MDW",1
"CMH",0
"LAS",1
"ATL",0
"CHS",0
"SJU",0
"SAT",0
"MCO",0
"PBI",0
"SLC",1
"BUF",1
"LAS",1
"MSY",0
"RIC",0
"MCO",0
"SAT",0
"FLL",0
"IAD",0
"CLT",1
"DTW",0
"PHL",0
"ATL",1
"MKE",1
"DSM",1
"RDU",0
"LAX",1
"MKE",1
"CVG",0
"DTW",0
"BHM",0
"SMF",1
"DEN",0
"DCA",0
"MSN",1
"TPA",0
"DAY",1
"DCA",1
"MCO",1
"BOS",0
"BOS",0
"MKE",1
"ORD",1
"LAX",0
"BUF",1
"BWI",0
"MCO",0
"TPA",1
"BOS",0
"LAX",0
"LAX",0
"ABQ",1
"FLL",0
"MSP",1
"MIA",0
"IAH",0
"ORD",0
"ORD",1
"CLE",0
"MCI",1
"ORD",0
"GSO",1
"LAX",1
"IND",0
"MDW",0
"FLL",0
"PBI",0
"ATL",1
"CLE",0
"TYS",0
"SFO",1
"OKC",1
"SFO",1
"RDU",0
"LAX",1
"TPA",0
"PDX",0
"SJU",1
"OMA",1
"CAK",1
"ATL",0
"BOS",0
"TYS",1
"DCA",0
"AUS",0
"BOS",1
"DCA",1
"DFW",1
"BOS",0
"BNA",0
"ORD",0
"MSY",0
"CLT",0
"BOS",0
"MDW",1
"CVG",0
"MCO",0
"RIC",0
"ILM",0
"TUL",1
"CLT",0
"FLL",0
"BOS",0
"JAX",0
"ATL",1
"JAX",1
"MSY",1
"IAH",0
"GSP",0
"SFO",0
"DCA",0
"LAX",1
"LAS",1
"BUF",0
"FLL",1
"ROC",0
"DTW",1
"STL",0
"MCO",1
"BGR",0
"SYR",0
"MCO",0
"RSW",1
"DCA",0
"DFW",1
"RIC",1
"BOS",1
"FLL",1
"ALB",0
"DEN",1
"BTV",0
"ROC",0
"MCO",1
"TPA",1
"BUF",0
"SYR",0
"DFW",1
"PWM",1
"PSE",0
"BOS",1
"CLT",0
"IAH",0
"MIA",0
"IAH",0
"MCO",0
"BOS",0
"CVG",0
"IAD",0
"IAD",0
"ORD",0
"DFW",1
"BQN",0
"HOU",0
"DCA",0
"DTW",1
"ORD",0
"SJU",0
"CLT",0
"DTW",1
"PHL",1
"ORD",0
"SFO",0
"PBI",0
"FLL",0
"ATL",0
"IAD",0
"ATL",1
"ATL",1
"CMH",0
"FLL",0
"MDW",1
"MSP",0
"IND",0
"MIA",0
"CLT",0
"FLL",0
"FLL",0
"CLT",1
"ATL",1
"SFO",1
"MIA",0
"MSP",1
"MDW",1
"BOS",0
"BNA",0
"MCO",0
"MSP",1
"IAH",0
"RSW",0
"ATL",1
"PHX",0
"ATL",1
"BUF",0
"DEN",1
"CLT",0
"ATL",0
"TPA",0
"SDF",0
"LAX",1
"MSP",0
"LAS",1
"RDU",0
"PIT",0
"MCO",0
"LAX",0
"ORD",1
"MSY",0
"STL",0
"DEN",1
"CVG",0
"BOS",1
"PIT",0
"MCO",0
"BOS",1
"MKE",1
"DFW",1
"ORD",0
"SJU",0
"ORD",0
"LAX",0
"SFO",1
"MCO",0
"LAS",1
"BOS",0
"LAX",1
"DCA",0
"SEA",0
"BUF",0
"STL",1
"SLC",1
"ATL",0
"FLL",0
"LAX",1
"SJU",0
"ORD",1
"MIA",0
"RSW",0
"MIA",0
"MIA",0
"GSP",1
"SFO",1
"PBI",0
"CLT",1
"XNA",0
"GRR",0
"MCO",0
"MSY",0
"STL",1
"DTW",0
"IAH",0
"MIA",0
"SFO",1
"BNA",0
"DFW",0
"PBI",0
"LAX",0
"JAX",0
"PBI",0
"SJU",0
"HOU",1
"BOS",0
"SAT",0
"DTW",0
"ORD",0
"SFO",1
"LAX",1
"RDU",0
"GSO",0
"SRQ",0
"ATL",0
"TPA",0
"TPA",0
"SJU",0
"SEA",0
"ORD",1
"IAH",1
"BTV",0
"STT",0
"DCA",1
"PIT",0
"ORD",0
"PDX",0
"ORD",0
"RSW",0
"BOS",0
"SFO",0
"MSP",1
"BOS",0
"CHS",0
"DCA",0
"SFO",0
"STL",1
"MSY",0
"GSO",0
"BOS",0
"PBI",0
"MIA",1
"TPA",0
"FLL",0
"DFW",0
"TPA",0
"SJU",0
"ROC",1
"BNA",0
"MCO",0
"RDU",0
"DEN",1
"RSW",1
"DEN",1
"MSY",0
"CHS",0
"HOU",0
"SAN",1
"MDW",1
"MIA",0
"TPA",0
"IAD",1
"LAS",1
"BUF",0
"DFW",1
"CLE",0
"CLT",1
"DCA",0
"SFO",1
"RDU",0
"RDU",0
"CLT",0
"CLT",0
"SAN",1
"ORD",0
"RIC",0
"ATL",0
"CMH",0
"BNA",0
"MSP",1
"OMA",1
"CVG",0
"BOS",0
"DEN",1
"XNA",1
"CLT",1
"LAX",0
"TPA",0
"BOS",0
"STL",1
"MSP",1
"AUS",0
"SRQ",0
"SFO",0
"IAH",0
"ORD",1
"CLT",0
"ATL",1
"DEN",1
"DAY",1
"ORF",0
"ROC",0
"IAH",0
"DCA",0
"MSP",1
"MCO",0
"LAX",1
"LAX",0
"MCO",1
"DCA",0
"PBI",0
"DTW",1
"ORD",0
"SAN",0
"SYR",1
"BOS",0
"LAX",0
"IND",0
"ORD",1
"DFW",1
"SFO",1
"MIA",0
"FLL",0
"LAX",0
"RSW",0
"DTW",0
"CLT",0
"ATL",0
"CLT",1
"ATL",1
"FLL",0
"MIA",0
"BTV",0
"MCO",0
"MIA",0
"FLL",0
"PWM",0
"LAX",1
"SJU",0
"ROC",0
"ATL",0
"AUS",0
"PBI",0
"HNL",0
"MIA",0
"SDF",0
"SNA",1
"JAX",1
"FLL",0
"IAD",1
"DTW",1
"MCO",0
"SYR",0
"DFW",0
"LAX",1
"MIA",0
"ORD",0
"SJU",0
"FLL",0
"LAS",1
"MEM",1
"MDW",1
"MCO",0
"IAD",0
"HNL",1
"BOS",1
"CAK",1
"ATL",1
"ORD",1
"LAX",1
"DCA",0
"BNA",1
"BOS",0
"LAS",1
"IAH",1
"DAY",1
"SFO",0
"CLT",1
"SFO",1
"CLE",0
"LAS",1
"RIC",0
"IAD",1
"RSW",0
"MKE",1
"ORD",1
"ORD",0
"MEM",1
"PBI",0
"ATL",1
"CHS",0
"IAD",0
"RDU",1
"SEA",1
"CLT",1
"PHX",1
"IND",1
"DFW",0
"SFO",1
"BOS",0
"ORD",0
"ATL",1
"FLL",0
"LAX",0
"SFO",0
"SFO",1
"SFO",1
"SAV",0
"TPA",1
"LAS",1
"OMA",1
"PHX",1
"BUF",1
"CLT",1
"IAH",1
"ATL",1
"MCI",1
"ATL",1
"DTW",0
"STL",1
"RDU",0
"FLL",0
"BGR",0
"MCO",0
"DCA",0
"ATL",1
"FLL",0
"DTW",1
"ORD",1
"BOS",0
"DTW",1
"ROC",0
"DTW",1
"SLC",1
"PBI",0
"MIA",0
"DEN",0
"PBI",0
"IND",0
"TPA",0
"LAX",1
"DFW",0
"MIA",0
"STL",1
"ROC",0
"RIC",0
"MSP",1
"CLT",0
"PIT",1
"DEN",1
"MSP",1
"TPA",0
"MIA",0
"MKE",1
"MIA",0
"MSP",1
"CLT",0
"BNA",1
"BNA",1
"MCO",0
"JAX",1
"ORD",0
"ORF",0
"CHS",0
"LAX",1
"MCI",1
"DCA",1
"ATL",1
"MSP",1
"ORD",0
"DEN",0
"BOS",1
"LAX",0
"BOS",1
"DCA",0
"LAX",0
"GSO",1
"RDU",0
"MCO",0
"BOS",1
"MKE",1
"CLT",1
"MDW",1
"SYR",1
"CMH",1
"DFW",0
"SFO",1
"ATL",1
"SNA",1
"BNA",1
"ATL",1
"ATL",1
"DEN",1
"MDW",1
"RDU",0
"JAX",1
"MSY",1
"IAH",0
"BOS",0
"DAY",1
"RSW",1
"MCO",0
"CLT",0
"MIA",0
"STL",1
"BTV",0
"BOS",1
"PIT",0
"DTW",1
"BUF",1
"MCO",0
"SLC",0
"BOS",1
"SFO",0
"CMH",0
"ORD",0
"HOU",0
"DFW",1
"DCA",0
"PHX",1
"BOS",0
"LAX",1
"ATL",1
"ATL",1
"SFO",1
"DFW",0
"BTV",0
"CLT",0
"LAX",0
"MKE",1
"CLT",0
"BNA",1
"ORD",0
"PIT",0
"ATL",1
"DTW",1
"MCO",0
"CVG",0
"CLT",0
"PBI",1
"PBI",0
"MHT",1
"CLT",1
"MSP",1
"PHX",1
"GSO",0
"FLL",0
"RSW",0
"PBI",1
"MIA",0
"ORD",1
"PWM",0
"FLL",0
"IND",1
"CMH",0
"BUF",1
"MEM",1
"SRQ",1
"IAH",1
"LAX",1
"FLL",0
"CVG",0
"LAX",1
"DTW",0
"PBI",0
"MIA",1
"BOS",0
"BOS",0
"DCA",0
"PHX",1
"MCO",0
"BNA",1
"LGB",1
"MEM",1
"ATL",1
"MSN",1
"RDU",1
"RDU",1
"SAN",1
"DFW",1
"SFO",1
"DFW",1
"IAH",0
"CHS",0
"MDW",1
"LAX",1
"CLT",1
"MSP",0
"PHX",1
"LAX",1
"MSY",0
"MIA",1
"ATL",1
"SFO",1
"DCA",0
"MSP",1
"JAX",0
"PBI",0
"PBI",0
"DEN",1
"CLE",0
"FLL",1
"MSN",1
"IAH",1
"ROC",0
"MCI",1
"DTW",0
"AVL",0
"ATL",1
"MCO",0
"FLL",0
"IND",0
"IAD",1
"CLT",0
"CLT",0
"BUF",0
"BWI",0
"DFW",1
"BUF",0
"IAD",0
"MIA",0
"SJU",0
"LAX",0
"CLE",0
"RDU",0
"FLL",0
"HOU",0
"MCO",0
"SJU",0
"DCA",0
"CLT",0
"ATL",1
"BOS",1
"ATL",0
"AUS",0
"DFW",0
"RDU",0
"PBI",0
"TPA",0
"TPA",0
"LAX",1
"IND",0
"ORD",0
"DEN",1
"ATL",1
"MIA",0
"BOS",1
"CLE",1
"DCA",0
"MCO",0
"CMH",1
"PHX",0
"SEA",1
"PIT",0
"TPA",0
"DCA",1
"MIA",1
"CHS",0
"CHS",0
"TPA",1
"CLT",0
"ORD",1
"LAX",0
"STL",1
"LAS",1
"IAH",0
"MIA",1
"ORD",0
"SFO",0
"SFO",1
"MCO",0
"SFO",0
"CMH",0
"BNA",0
"RSW",0
"CLE",0
"PHL",1
"LAX",0
"TPA",1
"CLT",1
"STL",1
"MIA",0
"ORD",0
"BNA",1
"IAD",1
"CVG",1
"BOS",1
"MSY",0
"FLL",0
"RSW",0
"PIT",0
"FLL",0
"BOS",1
"GSP",1
"SLC",1
"ATL",0
"LAS",1
"SYR",1
"MSP",1
"ATL",1
"FLL",1
"SFO",1
"BNA",0
"ORD",1
"DTW",0
"TPA",0
"DTW",0
"FLL",0
"DTW",1
"CLT",1
"JAX",0
"DEN",1
"DFW",1
"ATL",0
"BNA",0
"DEN",1
"RDU",0
"PDX",1
"CLE",1
"MCI",1
"MDW",1
"MIA",0
"MSP",0
"PHX",1
"MCO",0
"IAH",0
"SJU",0
"MSP",1
"MKE",1
"ORD",1
"ORD",0
"LAX",0
"SFO",1
"BOS",1
"GRR",1
"SFO",1
"HOU",1
"DCA",1
"PHX",1
"LAX",0
"DAY",1
"GSO",1
"DEN",1
"LAX",1
"BOS",0
"SAN",1
"DFW",1
"BWI",1
"MCO",1
"BUF",1
"RDU",1
"ORF",0
"ORD",0
"MCO",1
"LAX",1
"ORF",1
"ATL",1
"SDF",1
"ORD",1
"CVG",0
"IAH",1
"LAX",1
"PBI",1
"MIA",0
"DCA",0
"DFW",0
"OAK",1
"BTV",0
"AUS",1
"MCO",0
"IAD",0
"ATL",1
"SFO",0
"FLL",0
"IAH",1
"PBI",1
"ATL",1
"HOU",0
"SAN",1
"CLT",0
"IAD",1
"ROC",1
"MCO",1
"DEN",1
"SAV",1
"ATL",1
"ORD",1
"BOS",1
"AUS",0
"DFW",1
"SFO",1
"RIC",1
"CVG",1
"IND",1
"BUR",1
"SFO",0
"BOS",1
"ATL",0
"DFW",0
"SLC",1
"MCO",0
"RDU",0
"IND",1
"BNA",1
"MDW",1
"MCI",0
"LAS",1
"MIA",0
"DCA",1
"DTW",1
"IAD",0
"IAH",1
"BOS",1
"PHX",1
"SEA",1
"SFO",1
"BNA",1
"MIA",1
"ORD",1
"BNA",1
"DTW",1
"DFW",1
"PBI",0
"CLT",1
"IAH",1
"ATL",1
"MEM",1
"RDU",0
"LAX",0
"RSW",0
"SFO",1
"CVG",1
"MSP",0
"RIC",0
"OMA",1
"LAX",1
"MCO",1
"CLT",1
"ATL",1
"DFW",0
"ATL",1
"DTW",1
"MCO",0
"LAX",1
"PDX",1
"LAX",1
"DTW",0
"TPA",1
"SFO",1
"CVG",1
"BOS",1
"LAX",1
"BOS",1
"MIA",0
"CLT",1
"MDW",1
"CLE",1
"STL",1
"CHS",0
"STL",1
"DTW",0
"ATL",1
"SEA",1
"MIA",0
"BUF",0
"CLT",0
"CLT",1
"MSP",1
"DTW",1
"SNA",1
"SFO",0
"SEA",0
"ALB",1
"CMH",1
"ORD",0
"MIA",0
"PIT",1
"FLL",0
"BNA",1
"TPA",0
"BOS",1
"SEA",1
"CLE",1
"SFO",1
"ORD",1
"STL",1
"FLL",0
"SEA",0
"ORD",0
"PHX",0
"SAN",1
"MSY",0
"FLL",0
"SJU",0
"LGB",1
"ATL",0
"LAX",1
"STL",1
"MSP",1
"PWM",0
"SFO",0
"CLT",1
"PBI",0
"DCA",1
"DFW",0
"SJC",1
"BNA",1
"MCO",0
"MKE",1
"PIT",0
"CLT",1
"SFO",1
"IAD",0
"RDU",1
"MSY",0
"MSY",1
"MIA",0
"TYS",0
"SAN",1
"CVG",0
"SAT",0
"BNA",1
"CMH",1
"ORD",1
"IAH",1
"DSM",1
"MCO",1
"LAS",1
"BOS",1
"SLC",0
"LAX",1
"ORD",1
"SMF",1
"TPA",1
"PHX",1
"DCA",0
"IAD",1
"PHL",0
"MCO",0
"DFW",1
"DCA",1
"RDU",0
"SJU",0
"ATL",1
"MEM",1
"IAD",1
"SEA",1
"CLT",1
"ORD",1
"PBI",1
"MSY",1
"ORD",0
"DEN",1
"DTW",0
"DEN",0
"BWI",0
"ATL",0
"LAX",0
"FLL",0
"BUF",1
"IAH",0
"MCI",1
"PBI",1
"MSP",1
"GSP",1
"SAT",1
"MCO",1
"MCO",1
"DCA",0
"SBN",1
"ORD",0
"BOS",1
"TUL",1
"TPA",1
"SFO",1
"MSP",1
"IND",1
"FLL",1
"PBI",0
"MIA",0
"CLE",0
"SJU",1
"LAX",1
"CHS",1
"ABQ",1
"BOS",0
"BOS",0
"MDW",0
"MKE",1
"DTW",1
"BOS",1
"ATL",1
"CMH",1
"LAX",1
"BHM",1
"MSN",1
"PDX",1
"LAS",1
"OMA",1
"LAX",1
"TPA",0
"GSO",1
"FLL",1
"AUS",1
"JAX",0
"ATL",0
"MSY",0
"BOS",0
"BOS",0
"ORD",1
"BQN",0
"CVG",0
"JAX",0
"LAS",1
"ORD",1
"DEN",1
"MCO",0
"MSY",1
"SFO",1
"FLL",0
"OKC",1
"MCO",0
"CLE",1
"CAK",1
"TYS",1
"CLT",1
"MKE",1
"RDU",1
"DCA",0
"RIC",1
"DEN",1
"RSW",1
"BUF",0
"DCA",1
"LAX",1
"MCO",0
"ORD",1
"SLC",1
"DCA",0
"IAH",0
"LAS",1
"DSM",1
"ROC",0
"DAY",1
"ILM",1
"FLL",1
"LAS",1
"ALB",0
"BNA",1
"TPA",1
"SFO",1
"ATL",1
"STL",1
"BOS",1
"MCO",1
"ROC",0
"BTV",0
"FLL",1
"CLT",1
"GSP",1
"PWM",0
"MDW",1
"SYR",0
"BUF",0
"FLL",1
"BGR",1
"BOS",0
"DCA",1
"RIC",1
"DEN",1
"SYR",1
"LAS",1
"PSE",1
"BQN",0
"SJU",0
"CLT",1
"MIA",0
"IAH",0
"BQN",0
"ORD",0
"PHL",0
"ATL",0
"IAD",0
"FLL",0
"IAD",0
"DTW",0
"IAH",1
"MCO",1
"SJU",0
"IAD",0
"PBI",0
"ATL",0
"FLL",0
"ORD",0
"FLL",1
"SFO",1
"MIA",0
"CLT",0
"CLT",1
"DFW",0
"MIA",1
"BOS",0
"MDW",0
"MCO",0
"BUF",0
"CLT",0
"ORD",1
"HOU",0
"HOU",0
"MDW",1
"ATL",1
"DCA",0
"RSW",0
"CLT",0
"PHX",1
"LAX",1
"TPA",0
"ATL",0
"SDF",0
"CLE",1
"DFW",0
"ATL",0
"LAS",1
"BOS",0
"MCO",0
"MSY",1
"SJU",0
"FLL",1
"BUF",0
"ORD",0
"ORD",1
"MCO",0
"SFO",1
"SJU",0
"SLC",1
"ATL",0
"SFO",1
"SEA",0
"IND",0
"MCO",1
"LAX",1
"LAX",1
"TPA",1
"IAH",0
"MIA",0
"STL",1
"MIA",0
"MIA",0
"FLL",1
"DEN",1
"JAX",0
"RSW",1
"SFO",0
"DTW",0
"BOS",0
"PBI",0
"RDU",0
"MKE",0
"PBI",0
"SFO",1
"RDU",0
"SJU",0
"DTW",0
"BNA",1
"PBI",1
"TPA",0
"DTW",0
"BTV",0
"ATL",0
"BNA",1
"SEA",0
"DFW",0
"SRQ",0
"TPA",0
"IAD",0
"TPA",1
"PIT",1
"RSW",0
"MIA",0
"CHS",1
"BOS",0
"MSY",0
"SFO",0
"TPA",0
"ATL",0
"RDU",0
"ORD",0
"MCO",0
"STT",0
"FLL",0
"CHS",0
"MIA",0
"SFO",1
"HOU",0
"MSY",0
"MCO",1
"CLT",1
"LAS",1
"SFO",1
"MSY",1
"CLE",0
"DCA",0
"MCO",1
"MSP",1
"IAH",1
"CVG",0
"MSP",0
"CLT",1
"LAX",1
"BOS",1
"RIC",0
"CMH",0
"RDU",0
"RDU",0
"MSP",1
"ATL",1
"LAX",0
"DEN",1
"BOS",0
"CLT",1
"ORD",1
"ORD",0
"DCA",1
"TPA",0
"DEN",1
"ORD",1
"BDL",1
"TPA",1
"BUF",1
"BOS",0
"ATL",0
"SAN",1
"MSP",0
"CLT",1
"BOS",0
"AUS",0
"PDX",1
"ROC",1
"SJU",1
"DTW",1
"PHX",1
"SJU",0
"DTW",0
"FLL",1
"GSO",1
"DCA",0
"SFO",1
"TPA",1
"PBI",0
"FLL",0
"LAX",0
"ATL",0
"ORD",0
"DFW",0
"MIA",0
"PWM",0
"LAX",1
"ATL",0
"ATL",1
"LAX",1
"SEA",0
"FLL",0
"RSW",0
"LAX",1
"PBI",0
"BTV",0
"JAX",1
"SFO",1
"LAX",1
"ORD",1
"BWI",0
"MCO",0
"CLT",0
"ROC",1
"CLT",0
"FLL",0
"MDW",1
"MCO",1
"MIA",1
"MCO",0
"SRQ",0
"DTW",1
"PBI",0
"LAX",1
"ILM",0
"DEN",1
"LAS",1
"IAH",1
"BWI",1
"FLL",0
"MCO",0
"MSY",0
"CLT",1
"MIA",0
"SJU",0
"IAD",0
"RDU",1
"BOS",0
"HNL",0
"ORD",1
"MIA",1
"IAD",1
"CHS",1
"ORD",1
"CVG",1
"CLE",0
"BNA",1
"SFO",1
"DEN",1
"CLE",0
"HNL",1
"CLT",1
"SFO",1
"IAH",1
"CLT",1
"RDU",1
"PHX",1
"IAD",0
"MSP",1
"MCO",1
"SAV",0
"STT",1
"BOS",0
"LAS",1
"RSW",1
"SFO",0
"SFO",1
"LAX",1
"SYR",1
"TPA",0
"FLL",0
"BNA",1
"CLT",1
"PHX",1
"LAS",1
"MIA",1
"SFO",1
"FLL",0
"FLL",0
"IAH",1
"SFO",1
"RDU",0
"DTW",1
"STL",1
"MIA",0
"DTW",0
"MCO",0
"SLC",1
"DCA",0
"IND",0
"PBI",0
"DEN",1
"MDW",1
"LAX",1
"SJU",1
"MIA",0
"TPA",1
"JAX",1
"LAX",1
"LAS",1
"PBI",0
"STL",0
"DFW",1
"BGR",0
"ROC",0
"MSP",0
"MSP",1
"CLT",0
"DTW",1
"ORD",0
"SFO",0
"MIA",0
"DCA",1
"ATL",0
"MCO",0
"BUF",1
"TPA",0
"BOS",0
"ORF",0
"ATL",0
"PBI",1
"ATL",0
"MSP",0
"DEN",1
"CVG",0
"LAX",1
"LAX",1
"BOS",0
"BOS",0
"CLT",1
"DCA",1
"MCO",0
"RDU",0
"RSW",1
"DFW",0
"BUF",0
"DEN",1
"MSY",0
"BNA",0
"HOU",0
"MCI",1
"SYR",1
"MIA",0
"CLT",0
"RDU",1
"MCO",0
"ATL",1
"IAH",0
"BTV",0
"BOS",0
"DTW",0
"SFO",0
"CMH",1
"DTW",1
"DCA",0
"BOS",1
"ATL",0
"MIA",0
"MCO",1
"CLT",0
"IAD",0
"ORD",0
"ATL",1
"ATL",1
"DFW",0
"LAX",1
"ORD",0
"LAX",1
"MCO",0
"PBI",0
"CLT",1
"BTV",1
"FLL",0
"PHX",1
"RSW",0
"MHT",0
"MIA",0
"GSO",0
"CLT",0
"SRQ",1
"PWM",0
"ATL",1
"IND",1
"LAX",1
"CAK",0
"STL",1
"PHX",1
"FLL",0
"LAX",0
"DFW",1
"CLT",0
"CVG",0
"FLL",1
"AUS",1
"DEN",1
"RIC",0
"DTW",0
"BOS",0
"MIA",0
"MSN",0
"IAH",0
"SFO",0
"ATL",0
"PBI",0
"PHX",1
"FLL",1
"CHS",1
"PBI",0
"LAX",0
"IAH",0
"PBI",1
"JAX",0
"MSP",0
"GRR",1
"MSY",0
"MSY",0
"IAD",0
"LGB",1
"MSP",1
"ATL",0
"IAD",1
"MCO",1
"HOU",0
"ROC",0
"MCI",1
"SFO",1
"IND",0
"DFW",0
"FLL",0
"CMH",1
"CLT",0
"CLE",0
"BWI",0
"FLL",0
"MIA",0
"IAH",0
"CLT",0
"BUF",0
"BOS",0
"AVL",1
"IAD",0
"MCO",0
"BOS",0
"IND",1
"MCO",0
"CLE",1
"LAX",1
"TPA",1
"IAD",1
"RDU",0
"DCA",0
"MCO",0
"SJU",0
"TPA",1
"RDU",1
"ORD",0
"DFW",0
"MKE",0
"MIA",0
"LAS",1
"ATL",0
"CLT",0
"ATL",0
"MCO",0
"LAX",0
"SEA",0
"PBI",0
"PHX",1
"DCA",1
"MCO",1
"PIT",1
"DTW",0
"MIA",0
"DEN",1
"BTV",1
"CMH",1
"CHS",1
"DAY",1
"TPA",0
"PIT",0
"SFO",1
"STL",0
"FLL",1
"BNA",1
"ATL",0
"SFO",0
"SFO",0
"TPA",0
"PHL",0
"LAX",0
"ORD",0
"SAN",1
"RSW",1
"BNA",1
"CLT",1
"IAH",0
"DFW",0
"MDW",1
"CLT",0
"CLE",1
"LAX",0
"FLL",0
"DEN",1
"RSW",0
"FLL",0
"TPA",0
"MIA",0
"MCO",0
"FLL",0
"MCO",1
"MDW",0
"SLC",0
"IND",1
"MIA",0
"CVG",1
"SFO",0
"ATL",0
"MKE",0
"MCO",0
"OMA",1
"DTW",0
"ATL",1
"ORD",0
"CLT",0
"BNA",0
"PBI",0
"DTW",1
"FLL",0
"HOU",1
"IAH",0
"ORD",1
"MSP",0
"ATL",1
"BOS",0
"SAV",0
"MEM",1
"RDU",1
"GSP",1
"TPA",0
"LAX",0
"BUF",1
"PHX",1
"GSO",0
"SJU",0
"MIA",0
"ORD",0
"PHX",1
"BWI",0
"PDX",0
"SFO",1
"ORF",0
"MCO",1
"ROC",0
"MIA",1
"MCO",1
"LAX",1
"CVG",1
"LAX",1
"IAH",1
"MSP",1
"ATL",0
"MCO",0
"DFW",0
"SAN",0
"FLL",0
"RDU",0
"PBI",1
"OKC",1
"SFO",1
"MIA",0
"LAX",1
"BOS",1
"RIC",0
"BTV",0
